SQLDATE,EventCode,QuadClass,GoldsteinScale,AvgTone,NumArticles,ActionGeo_CountryCode,NumMentions,Contains14sub,Contains14
20150110,181,4,-9.0,-1.43884892086331,4,HK,4,1,0
20150204,180,4,-9.0,-2.4390243902439,4,HK,4,1,0
20150215,180,4,-9.0,-3.25203252032521,2,HK,2,1,0
20150218,1821,4,-9.0,-6.68286755771567,7,HK,7,1,0
20150219,181,4,-9.0,-0.7154213036566,3,HK,3,1,0
20150220,186,4,-10.0,4.04494382022472,2,HK,2,1,0
20150221,1823,4,-10.0,-3.40041637751561,2,HK,2,1,0
20150223,186,4,-10.0,-3.48360655737705,10,HK,10,1,0
20150224,186,4,-10.0,-3.14465408805031,1,HK,1,1,0
20150225,181,4,-9.0,-5.73248407643312,2,HK,2,1,0
20150227,1822,4,-9.0,0.0,10,HK,10,1,0
20150301,180,4,-9.0,-12.987012987013,10,HK,10,1,0
20150302,180,4,-9.0,-9.91867690058479,20,HK,20,1,1
20150303,182,4,-9.5,-7.79944289693593,10,HK,10,1,0
20150304,186,4,-10.0,3.3815092891355,30,HK,30,1,1
20150305,182,4,-9.5,-12.8158844765343,10,HK,10,1,0
20150307,181,4,-9.0,-1.23022847100176,2,HK,2,1,0
20150309,181,4,-9.0,-1.40845070422535,1,HK,1,1,0
20150311,183,4,-10.0,-6.0,2,HK,2,1,0
20150313,186,4,-10.0,0.425531914893617,8,HK,8,1,0
20150315,1831,4,-10.0,-7.56302521008404,6,HK,6,1,0
20150317,181,4,-9.0,-7.85498489425982,10,HK,10,1,0
20150318,1821,4,-9.0,-6.15577889447236,2,HK,2,1,0
20150320,181,4,-9.0,-4.76190476190476,8,HK,8,1,0
20150322,180,4,-9.0,-0.50125313283208,2,HK,2,1,0
20150323,182,4,-9.5,-5.72687224669604,10,HK,10,1,0
20150326,181,4,-9.0,-4.76190476190476,1,HK,1,1,0
20150327,1821,4,-9.0,-6.5625,10,HK,10,1,0
20150328,1822,4,-9.0,-1.73380928097909,10,HK,10,1,0
20150329,180,4,-9.0,-1.86625194401244,5,HK,5,1,0
20150330,186,4,-10.0,-0.452488687782806,3,HK,3,1,0
20150331,182,4,-9.5,-7.74818401937046,10,HK,10,1,0
20150402,180,4,-9.0,-2.68138801261829,2,HK,2,1,0
20150403,1831,4,-10.0,-9.8159509202454,8,HK,8,1,0
20150404,1821,4,-9.0,-10.4395604395604,6,HK,6,1,0
20150406,181,4,-9.0,-2.63414634146342,10,HK,10,1,0
20150408,181,4,-9.0,-2.98102981029811,10,HK,10,1,0
20150410,180,4,-9.0,-8.53242320819113,10,HK,10,1,0
20150412,180,4,-9.0,-8.24742268041237,2,HK,2,1,0
20150413,181,4,-9.0,9.30232558139536,4,HK,4,1,0
20150414,181,4,-9.0,-3.50877192982456,10,HK,10,1,0
20150415,180,4,-9.0,-6.52818991097923,10,HK,10,1,0
20150416,180,4,-9.0,-10.2409638554217,6,HK,6,1,0
20150417,180,4,-9.0,-6.58227848101266,5,HK,5,1,0
20150421,180,4,-9.0,-2.6431718061674,2,HK,2,1,0
20150423,1821,4,-9.0,-2.57234726688103,1,HK,1,1,0
20150427,180,4,-9.0,-7.53012048192771,10,HK,10,1,0
20150428,181,4,-9.0,-5.92334494773519,10,HK,10,1,0
20150429,181,4,-9.0,-8.02348336594912,10,HK,10,1,0
20150430,181,4,-9.0,-3.73250388802488,5,HK,5,1,0
20150501,181,4,-9.0,-9.28961748633882,5,HK,5,1,0
20150502,180,4,-9.0,-5.72792362768497,10,HK,10,1,0
20150504,186,4,-10.0,-4.22535211267606,10,HK,10,1,0
20150505,180,4,-9.0,-7.2,5,HK,5,1,0
20150507,1821,4,-9.0,-3.03030303030303,6,HK,6,1,0
20150511,186,4,-10.0,-4.83333333333333,10,HK,10,1,0
20150514,1822,4,-9.0,-7.53246753246753,6,HK,6,1,0
20150515,180,4,-9.0,-7.87671232876708,10,HK,10,1,0
20150517,182,4,-9.5,-8.60927152317881,2,HK,2,1,0
20150518,182,4,-9.5,-0.58737151248165,2,HK,2,1,0
20150520,1821,4,-9.0,-4.36363636363636,3,HK,3,1,0
20150521,181,4,-9.0,0.0,4,HK,4,1,0
20150524,180,4,-9.0,-9.28270042194095,10,HK,10,1,0
20150527,186,4,-10.0,0.934579439252335,2,HK,2,1,0
20150528,181,4,-9.0,-5.96330275229358,10,HK,10,1,0
20150529,181,4,-9.0,-9.2391304347826,1,HK,1,1,0
20150530,1821,4,-9.0,-9.67741935483872,4,HK,4,1,0
20150601,1821,4,-9.0,-6.46551724137931,4,HK,4,1,0
20150602,186,4,-10.0,-1.29310344827587,10,HK,10,1,0
20150603,1823,4,-10.0,-9.6045197740113,4,HK,4,1,0
20150607,182,4,-9.5,-7.34463276836158,10,HK,10,1,0
20150608,182,4,-9.5,-9.9526066350711,3,HK,3,1,0
20150610,180,4,-9.0,-1.67958656330749,2,HK,2,1,0
20150612,180,4,-9.0,-10.0961538461538,8,HK,8,1,0
20150613,1822,4,-9.0,-13.8528138528139,10,HK,10,1,0
20150614,180,4,-9.0,-9.75609756097562,1,HK,1,1,0
20150615,1821,4,-9.0,-7.5801749271137,10,HK,10,1,0
20150616,180,4,-9.0,-2.9520295202952,10,HK,10,1,0
20150617,181,4,-9.0,-7.55494505494506,5,HK,5,1,0
20150618,181,4,-9.0,-6.73575129533678,10,HK,10,1,0
20150619,181,4,-9.0,-7.35694822888284,5,HK,5,1,0
20150620,180,4,-9.0,0.97323600973236,2,HK,2,1,0
20150622,183,4,-10.0,-6.40031904741558,10,HK,10,1,0
20150623,186,4,-10.0,3.86740331491713,10,HK,10,1,0
20150625,182,4,-9.5,-7.80856423173803,1,HK,1,1,0
20150626,182,4,-9.5,-7.80856423173803,1,HK,1,1,0
20150627,186,4,-10.0,-3.50877192982456,3,HK,3,1,0
20150628,182,4,-9.5,-5.35714285714286,8,HK,8,1,0
20150629,181,4,-9.0,-8.24915824915825,5,HK,5,1,0
20150630,183,4,-10.0,-6.45161290322581,8,HK,8,1,0
20150701,180,4,-9.0,-11.062906724512,1,HK,1,1,0
20150702,180,4,-9.0,-8.64553314121038,10,HK,10,1,0
20150706,180,4,-9.0,-4.42477876106194,5,HK,5,1,0
20150707,181,4,-9.0,-5.09259259259259,5,HK,5,1,0
20150708,181,4,-9.0,-3.75426621160409,5,HK,5,1,0
20150709,182,4,-9.5,-9.57446808510638,2,HK,2,1,0
20150711,1831,4,-10.0,-7.44680851063829,10,HK,10,1,0
20150712,180,4,-9.0,-5.75,10,HK,10,1,0
20150713,1821,4,-9.0,-9.64812712826337,10,HK,10,1,0
20150714,180,4,-9.0,-12.3456790123457,10,HK,10,1,0
20150716,180,4,-9.0,-8.48329048843188,10,HK,10,1,0
20150717,180,4,-9.0,-6.64451827242525,10,HK,10,1,0
20150720,180,4,-9.0,-4.40528634361234,5,HK,5,1,0
20150721,180,4,-9.0,-7.71812080536912,5,HK,5,1,0
20150722,1831,4,-10.0,-12.0,3,HK,3,1,0
20150723,1821,4,-9.0,-6.48899188876014,7,HK,7,1,0
20150726,180,4,-9.0,-7.07964601769912,5,HK,5,1,0
20150727,180,4,-9.0,-6.46067415730337,10,HK,20,1,1
20150728,1823,4,-10.0,0.0,2,HK,2,1,0
20150729,181,4,-9.0,-1.06761565836299,5,HK,5,1,0
20150730,181,4,-9.0,-9.4059405940594,5,HK,5,1,0
20150731,181,4,-9.0,-9.16230366492147,5,HK,5,1,0
20150801,181,4,-9.0,-8.80281690140845,10,HK,10,1,0
20150802,180,4,-9.0,-7.25274725274725,10,HK,10,1,0
20150803,1822,4,-9.0,-7.85714285714286,10,HK,10,1,0
20150804,181,4,-9.0,-8.7281795511222,5,HK,5,1,0
20150805,180,4,-9.0,-8.0,10,HK,10,1,0
20150806,180,4,-9.0,-7.11743772241993,5,HK,5,1,0
20150807,1822,4,-9.0,-7.11974110032363,5,HK,5,1,0
20150808,182,4,-9.5,-6.8649885583524,10,HK,10,1,0
20150810,183,4,-10.0,-8.96739130434783,4,HK,4,1,0
20150811,180,4,-9.0,-6.31578947368421,10,HK,10,1,0
20150812,183,4,-10.0,-1.02915951972555,2,HK,2,1,0
20150813,180,4,-9.0,-10.3703703703704,1,HK,1,1,0
20150814,181,4,-9.0,-0.322580645161289,2,HK,2,1,0
20150815,1822,4,-9.0,-6.09911054637865,5,HK,5,1,0
20150817,182,4,-9.5,-4.70588235294118,10,HK,10,1,0
20150818,182,4,-9.5,-5.34591194968554,1,HK,1,1,0
20150819,182,4,-9.5,-5.89147286821705,2,HK,2,1,0
20150820,183,4,-10.0,-7.2704081632653,1,HK,1,1,0
20150821,183,4,-10.0,1.24223602484472,10,HK,10,1,0
20150822,182,4,-9.5,-7.64705882352942,10,HK,10,1,0
20150825,181,4,-9.0,0.45871559633027,10,HK,10,1,0
20150826,180,4,-9.0,-8.55263157894738,10,HK,10,1,0
20150827,180,4,-9.0,-8.10810810810811,10,HK,10,1,0
20150828,186,4,-10.0,0.56818181818182,10,HK,10,1,0
20150831,180,4,-9.0,-9.40919037199125,10,HK,10,1,0
20150901,181,4,-9.0,4.85436893203883,6,HK,6,1,0
20150903,181,4,-9.0,-6.78466076696165,10,HK,10,1,0
20150904,186,4,-10.0,-4.30327868852459,10,HK,10,1,0
20150906,182,4,-9.5,-5.0610820244328,6,HK,6,1,0
20150907,180,4,-9.0,-8.97435897435898,10,HK,10,1,0
20150908,180,4,-9.0,-8.46560846560847,6,HK,6,1,0
20150909,186,4,-10.0,-2.14669051878354,2,HK,2,1,0
20150910,186,4,-10.0,-2.28471001757469,2,HK,2,1,0
20150911,180,4,-9.0,-4.57142857142857,10,HK,10,1,0
20150914,181,4,-9.0,-5.16431924882629,10,HK,10,1,0
20150915,186,4,-10.0,1.21212121212121,2,HK,2,1,0
20150916,186,4,-10.0,-2.22575516693164,3,HK,3,1,0
20150921,186,4,-10.0,-4.36548223350254,2,HK,2,1,0
20150925,182,4,-9.5,0.0,1,HK,1,1,0
20150928,181,4,-9.0,-3.31753554502369,1,HK,1,1,0
20150929,180,4,-9.0,-4.7008547008547,6,HK,6,1,0
20150930,182,4,-9.5,-9.57446808510638,2,HK,2,1,0
20151002,182,4,-9.5,-3.21402483564645,6,HK,6,1,0
20151003,1822,4,-9.0,-4.95689655172413,10,HK,10,1,0
20151004,180,4,-9.0,-6.25,10,HK,10,1,0
20151006,180,4,-9.0,-5.92885375494071,10,HK,10,1,0
20151007,1822,4,-9.0,-3.34346504559271,10,HK,10,1,0
20151008,181,4,-9.0,-9.61538461538462,8,HK,8,1,0
20151009,186,4,-10.0,0.719424460431655,1,HK,1,1,0
20151012,186,4,-10.0,1.54525386313466,5,HK,5,1,0
20151013,181,4,-9.0,-6.27615062761507,10,HK,10,1,0
20151014,180,4,-9.0,-4.50928381962865,10,HK,10,1,0
20151015,180,4,-9.0,-11.4893617021277,10,HK,10,1,0
20151016,1821,4,-9.0,-7.26643598615917,4,HK,4,1,0
20151019,180,4,-9.0,-10.1818181818181,10,HK,10,1,0
20151020,1821,4,-9.0,-10.8658743633277,5,HK,5,1,0
20151023,182,4,-9.5,-3.65569956796278,20,HK,20,1,1
20151026,182,4,-9.5,-5.91715976331361,3,HK,3,1,0
20151027,181,4,-9.0,-7.23981900452488,1,HK,1,1,0
20151028,181,4,-9.0,-3.91459074733096,6,HK,6,1,0
20151029,181,4,-9.0,-8.5,10,HK,10,1,0
20151030,180,4,-9.0,-3.68663594470046,10,HK,10,1,0
20151031,182,4,-9.5,-11.4754098360656,6,HK,6,1,0
20151102,181,4,-9.0,-2.02020202020202,10,HK,10,1,0
20151104,181,4,-9.0,-3.26086956521739,2,HK,2,1,0
20151106,186,4,-10.0,-0.89552238805971,8,HK,8,1,0
20151108,181,4,-9.0,-7.92079207920792,1,HK,1,1,0
20151109,1821,4,-9.0,-8.12807881773399,3,HK,3,1,0
20151110,1821,4,-9.0,-4.85611510791367,10,HK,10,1,0
20151111,1822,4,-9.0,-8.12641083521445,1,HK,1,1,0
20151112,1822,4,-9.0,-8.09859154929578,2,HK,2,1,0
20151113,180,4,-9.0,-1.12651646447141,2,HK,2,1,0
20151115,1823,4,-10.0,-3.56083086053413,10,HK,10,1,0
20151117,1822,4,-9.0,-8.90688259109312,6,HK,6,1,0
20151118,1822,4,-9.0,-9.60591133004931,10,HK,10,1,0
20151119,1822,4,-9.0,-8.15217391304344,6,HK,6,1,0
20151120,181,4,-9.0,-5.249343832021,10,HK,10,1,0
20151123,181,4,-9.0,-3.53982300884956,4,HK,4,1,0
20151125,180,4,-9.0,-6.29770992366412,10,HK,10,1,0
20151126,180,4,-9.0,-8.5,10,HK,10,1,0
20151127,186,4,-10.0,-4.50336487633703,11,HK,11,1,1
20151130,180,4,-9.0,-6.95187165775401,5,HK,5,1,0
20151202,180,4,-9.0,-5.20231213872833,2,HK,2,1,0
20151204,180,4,-9.0,-8.89328063241106,10,HK,10,1,0
20151207,180,4,-9.0,-3.6923076923077,8,HK,8,1,0
20151208,180,4,-9.0,-10.7692307692308,10,HK,10,1,0
20151209,181,4,-9.0,-1.06666666666666,1,HK,1,1,0
20151210,181,4,-9.0,-3.73626373626374,10,HK,10,1,0
20151211,186,4,-10.0,1.0989010989011,1,HK,1,1,0
20151212,181,4,-9.0,-4.10714285714286,1,HK,1,1,0
20151213,1822,4,-9.0,-3.69127516778524,5,HK,5,1,0
20151214,182,4,-9.5,-2.40295748613678,8,HK,8,1,0
20151216,180,4,-9.0,-0.81632653061225,6,HK,6,1,0
20151217,1821,4,-9.0,-11.5044247787611,8,HK,8,1,0
20151218,1821,4,-9.0,-8.3780880773362,4,HK,4,1,0
20151219,1821,4,-9.0,-8.6538461538462,2,HK,2,1,0
20151220,180,4,-9.0,-3.6923076923077,8,HK,8,1,0
20151221,180,4,-9.0,-7.56972111553785,10,HK,10,1,0
20151223,1821,4,-9.0,-7.86782061369,10,HK,10,1,0
20151224,180,4,-9.0,-4.11392405063291,10,HK,10,1,0
20151228,180,4,-9.0,-3.16455696202532,12,HK,12,1,1
20151229,181,4,-9.0,4.7682119205298,10,HK,10,1,0
20151230,181,4,-9.0,-1.40562248995984,2,HK,2,1,0
20160101,180,4,-9.0,-0.68493150684932,10,HK,10,1,0
20160103,181,4,-9.0,-2.63157894736842,10,HK,10,1,0
20160104,181,4,-9.0,-3.81558028616852,2,HK,2,1,0
20160105,1821,4,-9.0,-7.11902113459399,8,HK,8,1,0
20160106,181,4,-9.0,-3.05498981670061,2,HK,2,1,0
20160107,181,4,-9.0,-1.20772946859903,2,HK,2,1,0
20160108,1821,4,-9.0,-1.33547008547008,10,HK,10,1,0
20160109,181,4,-9.0,-5.60747663551402,8,HK,8,1,0
20160111,181,4,-9.0,-5.51181102362205,2,HK,2,1,0
20160112,181,4,-9.0,-1.94730813287514,2,HK,2,1,0
20160113,181,4,-9.0,-5.23690773067332,1,HK,1,1,0
20160114,1822,4,-9.0,-6.52631578947369,10,HK,10,1,0
20160115,186,4,-10.0,4.13223140495868,2,HK,2,1,0
20160117,181,4,-9.0,-2.88888888888889,2,HK,2,1,0
20160118,186,4,-10.0,4.13223140495868,2,HK,2,1,0
20160119,181,4,-9.0,-4.49251247920133,8,HK,8,1,0
20160120,181,4,-9.0,-5.01002004008016,10,HK,10,1,0
20160121,1822,4,-9.0,-7.5242718446602,5,HK,5,1,0
20160122,181,4,-9.0,-1.6,10,HK,10,1,0
20160123,180,4,-9.0,-8.66666666666667,2,HK,2,1,0
20160124,181,4,-9.0,-0.80213903743316,1,HK,1,1,0
20160125,181,4,-9.0,-2.52100840336135,2,HK,2,1,0
20160127,181,4,-9.0,-2.21327967806841,1,HK,1,1,0
20160130,181,4,-9.0,-4.18848167539267,10,HK,10,1,0
20160201,182,4,-9.5,0.3154574036598205,2,HK,2,1,0
20160202,182,4,-9.5,-3.6144578313253,5,HK,5,1,0
20160204,180,4,-9.0,-9.44055944055945,5,HK,5,1,0
20160205,186,4,-10.0,6.46900269541779,20,HK,20,1,1
20160207,186,4,-10.0,-0.26737967914439,3,HK,3,1,0
20160208,181,4,-9.0,-6.49087221095335,3,HK,3,1,0
20160209,182,4,-9.5,-7.87037037037037,10,HK,10,1,0
20160210,181,4,-9.0,-4.0045766590389,2,HK,2,1,0
20160211,182,4,-9.5,-8.52017937219731,4,HK,4,1,0
20160212,181,4,-9.0,-4.85651214128035,4,HK,4,1,0
20160213,181,4,-9.0,-3.24763193504736,2,HK,2,1,0
20160214,182,4,-9.5,-7.50750750750751,2,HK,2,1,0
20160215,181,4,-9.0,-1.61290322580645,2,HK,2,1,0
20160216,182,4,-9.5,-10.8882521489971,10,HK,10,1,0
20160219,180,4,-9.0,-6.96347031963471,5,HK,5,1,0
20160222,180,4,-9.0,-6.19658119658119,2,HK,2,1,0
20160223,186,4,-10.0,-6.122448921203613,10,HK,10,1,0
20160224,1821,4,-9.0,-8.461538314819336,10,HK,10,1,0
20160225,1821,4,-9.0,-8.136483192443848,20,HK,20,1,1
20160226,1821,4,-9.0,-8.136483192443848,10,HK,10,1,0
20160227,1822,4,-9.0,-5.872844696044922,10,HK,10,1,0
20160228,1821,4,-9.0,-8.136483192443848,10,HK,10,1,0
20160229,181,4,-9.0,-4.3071160316467285,2,HK,2,1,0
20160301,1823,4,-10.0,-7.0652174949646,6,HK,6,1,0
20160302,181,4,-9.0,-1.31795716639209,3,HK,3,1,0
20160303,181,4,-9.0,-3.93996247654785,1,HK,1,1,0
20160304,181,4,-9.0,-3.81861575178998,4,HK,4,1,0
20160305,181,4,-9.0,-4.25531914893617,4,HK,4,1,0
20160307,181,4,-9.0,-4.97925311203319,18,HK,18,1,1
20160309,180,4,-9.0,-0.87463556851312,4,HK,4,1,0
20160311,182,4,-9.5,-5.57491289198606,2,HK,2,1,0
20160313,1822,4,-9.0,-4.76190476190477,4,HK,4,1,0
20160314,1831,4,-10.0,-8.42696629213483,7,HK,7,1,0
20160316,1821,4,-9.0,-3.91566265060241,4,HK,4,1,0
20160317,1821,4,-9.0,-5.55555555555556,6,HK,6,1,0
20160318,182,4,-9.5,-5.82278481012658,1,HK,1,1,0
20160319,181,4,-9.0,-5.21126760563381,4,HK,4,1,0
20160320,181,4,-9.0,-3.57142857142857,2,HK,2,1,0
20160321,181,4,-9.0,-2.20820189274447,2,HK,2,1,0
20160322,186,4,-10.0,-5.76923076923077,5,HK,5,1,0
20160323,181,4,-9.0,-3.65448504983388,10,HK,10,1,0
20160324,181,4,-9.0,-5.51301684532925,4,HK,4,1,0
20160325,181,4,-9.0,-2.3696682464455,10,HK,10,1,0
20160328,181,4,-9.0,-5.83804143126177,2,HK,2,1,0
20160329,181,4,-9.0,3.52941176470588,10,HK,10,1,0
20160330,186,4,-10.0,-0.38240917782027,2,HK,2,1,0
20160331,182,4,-9.5,0.0,2,HK,2,1,0
20160402,1821,4,-9.0,-10.6145251396648,2,HK,2,1,0
20160403,1821,4,-9.0,-10.4395604395604,2,HK,2,1,0
20160404,182,4,-9.5,-2.0,10,HK,10,1,0
20160406,181,4,-9.0,-3.86100386100386,1,HK,1,1,0
20160409,181,4,-9.0,-6.17283950617284,2,HK,2,1,0
20160410,180,4,-9.0,-1.99004975124378,2,HK,2,1,0
20160411,181,4,-9.0,-0.53475935828877,2,HK,2,1,0
20160412,1822,4,-9.0,-5.89622641509434,1,HK,1,1,0
20160413,182,4,-9.5,-0.2724795640327,7,HK,7,1,0
20160415,180,4,-9.0,-3.98936170212765,10,HK,10,1,0
20160416,180,4,-9.0,-11.3513513513513,5,HK,5,1,0
20160417,186,4,-10.0,0.66666666666667,1,HK,1,1,0
20160418,181,4,-9.0,-3.18906605922551,10,HK,10,1,0
20160419,180,4,-9.0,-1.68421052631579,10,HK,20,1,1
20160421,181,4,-9.0,-4.81203007518797,8,HK,8,1,0
20160422,1821,4,-9.0,-5.97014925373134,10,HK,10,1,0
20160424,181,4,-9.0,-3.91993327773144,2,HK,2,1,0
20160425,182,4,-9.5,-7.6271186440678,10,HK,10,1,0
20160426,181,4,-9.0,-0.60679611650485,8,HK,8,1,0
20160427,180,4,-9.0,-6.9672131147541,10,HK,10,1,0
20160428,181,4,-9.0,-0.60679611650485,8,HK,8,1,0
20160429,182,4,-9.5,-10.0,4,HK,4,1,0
20160430,186,4,-10.0,-4.96350364963504,8,HK,8,1,0
20160501,180,4,-9.0,-4.67524705982796,12,HK,12,1,1
20160502,181,4,-9.0,-5.77507598784194,1,HK,1,1,0
20160505,1821,4,-9.0,-1.70777988614801,4,HK,4,1,0
20160506,182,4,-9.5,-0.26007802340702,5,HK,5,1,0
20160507,182,4,-9.5,-6.04651162790698,10,HK,10,1,0
20160508,1821,4,-9.0,-6.25,10,HK,10,1,0
20160513,180,4,-9.0,-1.59235668789809,1,HK,1,1,0
20160516,182,4,-9.5,-5.8252427184466,10,HK,10,1,0
20160517,181,4,-9.0,-0.21413276231263,1,HK,1,1,0
20160518,1821,4,-9.0,0.0,10,HK,10,1,0
20160520,186,4,-10.0,1.77966101694915,1,HK,1,1,0
20160523,180,4,-9.0,-4.96894409937888,2,HK,2,1,0
20160525,181,4,-9.0,-4.40414507772021,2,HK,2,1,0
20160526,181,4,-9.0,-5.84192439862543,2,HK,2,1,0
20160527,182,4,-9.5,-2.43243243243243,10,HK,10,1,0
20160528,1821,4,-9.0,-3.63636363636364,5,HK,5,1,0
20160529,1821,4,-9.0,-6.05786618444846,4,HK,4,1,0
20160530,182,4,-9.5,-5.65371024734982,6,HK,6,1,0
20160531,182,4,-9.5,-3.23679727427598,3,HK,3,1,0
20160601,186,4,-10.0,-3.3457249070632,4,HK,4,1,0
20160602,186,4,-10.0,-3.00230946882217,4,HK,4,1,0
20160603,186,4,-10.0,-2.61306532663316,6,HK,6,1,0
20160605,180,4,-9.0,0.41666666666667,1,HK,1,1,0
20160606,1821,4,-9.0,-1.23809523809523,10,HK,10,1,0
20160607,180,4,-9.0,-3.11418685121108,1,HK,1,1,0
20160608,182,4,-9.5,-6.68523676880223,2,HK,2,1,0
20160612,183,4,-10.0,-6.4516129032258,10,HK,10,1,0
20160613,180,4,-9.0,0.54347826086956,10,HK,10,1,0
20160614,1822,4,-9.0,-3.74955953216591,6,HK,6,1,0
20160615,181,4,-9.0,-8.68761552680222,10,HK,10,1,0
20160616,181,4,-9.0,-7.4074074074074,10,HK,10,1,0
20160617,1822,4,-9.0,-4.01301518438178,2,HK,2,1,0
20160618,181,4,-9.0,-4.80427046263345,5,HK,5,1,0
20160621,1831,4,-10.0,-9.06298003072197,1,HK,1,1,0
20160622,1821,4,-9.0,-4.0,5,HK,5,1,0
20160624,1821,4,-9.0,-4.50450450450451,10,HK,10,1,0
20160625,1822,4,-9.0,-3.32512315270936,1,HK,1,1,0
