SQLDATE,EventCode,QuadClass,GoldsteinScale,AvgTone,NumArticles,ActionGeo_CountryCode,NumMentions,Contains14sub,Contains14
20171210,180,4,-9.0,-1.00619195046439,8,HK,8,1,0
20171213,1821,4,-9.0,-4.36456996148909,10,HK,10,1,0
20171215,180,4,-9.0,-8.3870967741936,5,HK,5,1,0
20171218,180,4,-9.0,-9.45054945054945,10,HK,20,1,1
20171219,180,4,-9.0,-2.32067510548523,10,HK,10,1,0
20171220,1823,4,-10.0,-4.83870967741936,10,HK,10,1,0
20171221,180,4,-9.0,-9.1549295774648,5,HK,5,1,0
20171222,180,4,-9.0,-5.51097742587104,25,HK,25,1,1
20171223,1822,4,-9.0,-7.5471698113208,10,HK,10,1,0
20171224,180,4,-9.0,-2.77777777777778,3,HK,3,1,0
20171225,180,4,-9.0,-2.71317829457364,3,HK,3,1,0
20171226,1822,4,-9.0,-7.8799249530957,2,HK,2,1,0
20171227,180,4,-9.0,-2.83687943262411,3,HK,3,1,0
20171228,180,4,-9.0,-3.18225650916104,5,HK,5,1,0
20171229,1821,4,-9.0,0.53859964093358,10,HK,10,1,0
20171230,180,4,-9.0,-4.45682451253482,10,HK,10,1,0
20171231,1821,4,-9.0,-2.10631895687061,3,HK,3,1,0
20180103,180,4,-9.0,-13.2231404958678,10,HK,20,1,1
20180104,180,4,-9.0,-2.10016155088853,4,HK,4,1,0
20180105,181,4,-9.0,-8.8652482269504,10,HK,10,1,0
20180108,181,4,-9.0,-5.06108202443281,5,HK,5,1,0
20180113,186,4,-10.0,-4.63576158940397,6,HK,6,1,0
20180114,180,4,-9.0,-7.63358778625954,10,HK,10,1,0
20180117,180,4,-9.0,-6.14754098360656,10,HK,25,1,1
20180118,1821,4,-9.0,-5.31697341513293,10,HK,10,1,0
20180119,186,4,-10.0,-4.88372093023256,6,HK,6,1,0
20180120,181,4,-9.0,-4.34782608695652,8,HK,8,1,0
20180122,181,4,-9.0,0.59084194977844,2,HK,2,1,0
20180123,181,4,-9.0,-1.62932790224032,2,HK,2,1,0
20180126,181,4,-9.0,-1.61290322580645,6,HK,6,1,0
20180128,183,4,-10.0,-1.19402985074627,6,HK,6,1,0
20180129,183,4,-10.0,-3.4375,10,HK,10,1,0
20180130,181,4,-9.0,0.64724919093851,2,HK,2,1,0
20180131,186,4,-10.0,2.66990291262136,3,HK,3,1,0
20180201,183,4,-10.0,-4.05797101449275,2,HK,2,1,0
20180202,180,4,-9.0,-6.65564282761472,10,HK,10,1,0
20180209,181,4,-9.0,-10.2127659574469,5,HK,5,1,0
20180210,182,4,-9.5,-11.0,4,HK,4,1,0
20180211,1821,4,-9.0,-5.96330275229358,10,HK,10,1,0
20180212,180,4,-9.0,-6.19902120717781,10,HK,10,1,0
20180213,181,4,-9.0,-3.82513661202186,10,HK,10,1,0
20180215,1821,4,-9.0,-1.73310225303293,8,HK,8,1,0
20180216,180,4,-9.0,-2.97619047619047,10,HK,10,1,0
20180217,1823,4,-10.0,-3.29317269076305,8,HK,8,1,0
20180219,181,4,-9.0,-5.43259557344065,10,HK,10,1,0
20180220,182,4,-9.5,-6.23376623376623,10,HK,10,1,0
20180222,181,4,-9.0,-3.41753343239228,10,HK,10,1,0
20180223,183,4,-10.0,-5.45073375262054,10,HK,10,1,0
20180224,182,4,-9.5,-0.53475935828877,6,HK,6,1,0
20180225,1822,4,-9.0,-7.95287187039764,1,HK,1,1,0
20180227,186,4,-10.0,4.38908659549229,2,HK,2,1,0
20180228,180,4,-9.0,-8.0,10,HK,10,1,0
20180302,180,4,-9.0,-10.1149425287356,8,HK,8,1,0
20180303,180,4,-9.0,-7.11297071129708,1,HK,1,1,0
20180305,180,4,-9.0,-7.11297071129708,3,HK,3,1,0
20180306,180,4,-9.0,-14.1843971631206,10,HK,10,1,0
20180308,180,4,-9.0,-10.2083333333333,10,HK,10,1,0
20180309,1821,4,-9.0,-5.82750582750582,6,HK,6,1,0
20180310,180,4,-9.0,-4.51527224435591,10,HK,30,1,1
20180312,1821,4,-9.0,-7.27272727272727,2,HK,2,1,0
20180313,1822,4,-9.0,-9.87124463519308,10,HK,10,1,0
20180315,185,4,-8.0,-5.19262981574539,1,HK,1,1,0
20180316,183,4,-10.0,-7.5,1,HK,1,1,0
20180318,182,4,-9.5,1.76056338028169,2,HK,2,1,0
20180321,180,4,-9.0,2.6578073089701,7,HK,7,1,0
20180323,1821,4,-9.0,-3.46020761245675,2,HK,2,1,0
20180324,180,4,-9.0,-5.34223706176961,4,HK,4,1,0
20180326,180,4,-9.0,-7.64119601328904,10,HK,10,1,0
20180327,181,4,-9.0,4.40034512510786,7,HK,7,1,0
20180328,186,4,-10.0,-1.82815356489945,10,HK,10,1,0
20180329,180,4,-9.0,-4.23452768729641,5,HK,5,1,0
20180330,181,4,-9.0,-5.58482613277134,2,HK,2,1,0
20180331,180,4,-9.0,-4.06504065040651,8,HK,8,1,0
20180401,186,4,-10.0,-1.65745856353591,6,HK,6,1,0
20180402,181,4,-9.0,-3.67892976588629,10,HK,10,1,0
20180403,182,4,-9.5,-8.83838383838384,10,HK,10,1,0
20180410,181,4,-9.0,-4.55486542443064,5,HK,5,1,0
20180413,182,4,-9.5,-3.44827586206896,1,HK,1,1,0
20180414,1821,4,-9.0,-6.18374558303886,3,HK,3,1,0
20180415,181,4,-9.0,0.45662100456621,2,HK,2,1,0
20180416,180,4,-9.0,1.34228187919463,5,HK,5,1,0
20180417,181,4,-9.0,-3.54609929078014,1,HK,1,1,0
20180418,181,4,-9.0,-0.74328187535735,2,HK,2,1,0
20180422,181,4,-9.0,-5.5,5,HK,5,1,0
20180423,181,4,-9.0,-8.28402366863906,2,HK,2,1,0
20180427,180,4,-9.0,-7.35930735930736,10,HK,10,1,0
20180428,1822,4,-9.0,-3.83877159309021,3,HK,3,1,0
20180429,180,4,-9.0,-9.09090909090909,10,HK,10,1,0
20180501,180,4,-9.0,-9.35672514619883,10,HK,20,1,1
20180503,182,4,-9.5,-7.67263427109975,3,HK,3,1,0
20180504,182,4,-9.5,-5.23731587561374,1,HK,1,1,0
20180505,180,4,-9.0,-4.29268292682927,10,HK,20,1,1
20180506,180,4,-9.0,-0.19627085377822,7,HK,7,1,0
20180509,1821,4,-9.0,-3.91459074733096,20,HK,20,1,1
20180510,1822,4,-9.0,-0.13422818791946,2,HK,2,1,0
20180511,183,4,-10.0,-1.92307692307692,10,HK,10,1,0
20180512,180,4,-9.0,-3.95587675922404,10,HK,10,1,0
20180514,186,4,-10.0,2.4390243902439,10,HK,10,1,0
20180515,180,4,-9.0,-3.35664335664335,2,HK,2,1,0
20180516,182,4,-9.5,-4.36137071651091,10,HK,10,1,0
20180517,180,4,-9.0,-6.98757763975155,8,HK,8,1,0
20180518,182,4,-9.5,-5.11463844797178,1,HK,1,1,0
20180521,181,4,-9.0,-2.96735905044511,1,HK,1,1,0
20180523,181,4,-9.0,-7.52688172043011,2,HK,2,1,0
20180525,180,4,-9.0,-4.97737556561086,10,HK,10,1,0
20180527,181,4,-9.0,-2.30414746543778,2,HK,2,1,0
20180528,1821,4,-9.0,-8.84210526315788,10,HK,10,1,0
20180531,180,4,-9.0,0.64935064935065,2,HK,2,1,0
20180603,186,4,-10.0,1.08695652173913,1,HK,1,1,0
20180606,181,4,-9.0,-2.37849017580145,2,HK,2,1,0
20180607,1822,4,-9.0,-6.33147113594041,5,HK,5,1,0
20180608,182,4,-9.5,-4.45859872611465,8,HK,8,1,0
20180610,182,4,-9.5,-1.47058823529412,6,HK,6,1,0
20180611,180,4,-9.0,-13.2867132867133,10,HK,10,1,0
20180612,181,4,-9.0,-4.21686746987952,10,HK,10,1,0
20180614,1822,4,-9.0,-4.91803278688524,10,HK,10,1,0
20180618,180,4,-9.0,-9.92366412213739,10,HK,10,1,0
20180620,1822,4,-9.0,-8.62068965517245,4,HK,4,1,0
20180621,1823,4,-10.0,-7.87992495309568,10,HK,10,1,0
20180622,1822,4,-9.0,-4.6242774566474,1,HK,1,1,0
20180625,181,4,-9.0,-5.74018126888218,10,HK,10,1,0
20180626,182,4,-9.5,-0.48939641109298,10,HK,10,1,0
20180627,181,4,-9.0,0.79681274900398,5,HK,5,1,0
20180628,180,4,-9.0,-5.51378446115288,10,HK,10,1,0
20180629,180,4,-9.0,-5.12483574244415,8,HK,8,1,0
20180703,186,4,-10.0,-5.80357142857143,5,HK,5,1,0
20180704,1821,4,-9.0,-3.5,10,HK,10,1,0
20180705,180,4,-9.0,-6.98324022346369,10,HK,10,1,0
20180706,180,4,-9.0,-6.70731707317073,8,HK,8,1,0
20180707,180,4,-9.0,-5.8252427184466,8,HK,8,1,0
20180710,180,4,-9.0,-0.7847533632287,10,HK,10,1,0
20180712,186,4,-10.0,1.52091254752851,5,HK,5,1,0
20180713,180,4,-9.0,0.235849056603779,5,HK,5,1,0
20180714,180,4,-9.0,-6.91768826619965,10,HK,10,1,0
20180715,181,4,-9.0,0.0,10,HK,10,1,0
20180719,180,4,-9.0,-5.22388059701492,5,HK,5,1,0
20180720,186,4,-10.0,-4.67937608318891,2,HK,2,1,0
20180723,1821,4,-9.0,-1.4218009478673,2,HK,2,1,0
20180724,1821,4,-9.0,-9.1743119266055,10,HK,10,1,0
20180725,1821,4,-9.0,-7.78985507246377,6,HK,6,1,0
20180727,186,4,-10.0,0.961331901181525,20,HK,20,1,1
20180730,180,4,-9.0,-1.0498687664042,4,HK,4,1,0
20180801,180,4,-9.0,-4.76190476190476,10,HK,10,1,0
20180805,181,4,-9.0,-7.93650793650796,10,HK,10,1,0
20180808,180,4,-9.0,0.775193798449609,5,HK,5,1,0
20180809,1822,4,-9.0,-8.60759493670885,1,HK,1,1,0
20180810,180,4,-9.0,-3.15656565656566,8,HK,8,1,0
20180814,180,4,-9.0,-4.81481481481482,10,HK,10,1,0
20180815,180,4,-9.0,-5.93220338983051,2,HK,2,1,0
20180816,1831,4,-10.0,-7.40740740740741,6,HK,6,1,0
20180818,1821,4,-9.0,-8.125,10,HK,10,1,0
20180820,1821,4,-9.0,-8.125,10,HK,10,1,0
20180826,180,4,-9.0,-1.98019801980198,5,HK,5,1,0
20180827,1822,4,-9.0,-3.66379310344828,1,HK,1,1,0
20180828,180,4,-9.0,-7.57575757575757,10,HK,10,1,0
20180829,182,4,-9.5,-4.79805648344974,18,HK,18,1,1
20180901,180,4,-9.0,-6.52173913043478,10,HK,10,1,0
20180902,180,4,-9.0,-6.91823899371069,4,HK,4,1,0
20180903,180,4,-9.0,-3.66197183098592,2,HK,2,1,0
20180904,186,4,-10.0,5.456570155902,1,HK,1,1,0
20180906,1821,4,-9.0,-5.52677711634455,50,HK,50,1,1
20180907,1821,4,-9.0,-5.80645161290323,10,HK,20,1,1
20180911,181,4,-9.0,-6.8870523415978,1,HK,1,1,0
20180912,180,4,-9.0,-4.18502202643172,10,HK,10,1,0
20180913,180,4,-9.0,-0.9400705052879,1,HK,1,1,0
20180915,1822,4,-9.0,-3.82081686429512,5,HK,5,1,0
20180916,182,4,-9.5,-6.99300699300699,10,HK,10,1,0
20180917,182,4,-9.5,-6.01503759398496,5,HK,5,1,0
20180918,180,4,-9.0,-6.32411067193676,2,HK,2,1,0
20180920,186,4,-10.0,-7.9136690647482,10,HK,10,1,0
20180921,186,4,-10.0,-8.18965517241379,10,HK,30,1,1
20180922,180,4,-9.0,-0.74074074074074,10,HK,10,1,0
20180923,180,4,-9.0,-9.80926430517711,2,HK,2,1,0
20180924,181,4,-9.0,0.0,4,HK,4,1,0
20180926,180,4,-9.0,-5.72916666666667,5,HK,5,1,0
20180927,186,4,-10.0,-4.05405405405406,6,HK,6,1,0
20180928,182,4,-9.5,-4.23600605143721,1,HK,1,1,0
20180929,180,4,-9.0,-6.52591170825336,10,HK,10,1,0
20180930,180,4,-9.0,-5.54951033732318,1,HK,1,1,0
20181001,180,4,-9.0,-4.76190476190476,1,HK,1,1,0
20181002,180,4,-9.0,-3.37078651685393,2,HK,2,1,0
20181003,180,4,-9.0,-1.07794361525705,1,HK,1,1,0
20181009,186,4,-10.0,-0.440044004400439,2,HK,2,1,0
20181010,186,4,-10.0,1.82370820668693,3,HK,3,1,0
20181011,181,4,-9.0,-4.1705282669138,2,HK,2,1,0
20181012,1821,4,-9.0,-4.64240903387704,10,HK,10,1,0
20181013,1821,4,-9.0,-4.64240903387704,10,HK,10,1,0
20181014,1822,4,-9.0,-4.32432432432433,10,HK,10,1,0
20181019,181,4,-9.0,-1.04046242774566,10,HK,10,1,0
20181020,181,4,-9.0,-1.04046242774566,10,HK,10,1,0
20181022,181,4,-9.0,-6.14754098360656,5,HK,5,1,0
20181023,1822,4,-9.0,-9.22131147540983,2,HK,2,1,0
20181024,180,4,-9.0,-5.60578661844485,5,HK,5,1,0
20181025,180,4,-9.0,-8.51063829787237,6,HK,6,1,0
20181026,1821,4,-9.0,-9.45945945945946,5,HK,5,1,0
20181030,182,4,-9.5,-4.26065162907268,2,HK,2,1,0
20181031,181,4,-9.0,-6.69077757685352,10,HK,10,1,0
20181101,181,4,-9.0,-6.49122807017544,8,HK,8,1,0
20181102,186,4,-10.0,-7.75401069518717,6,HK,6,1,0
20181105,1821,4,-9.0,-10.1190476190476,10,HK,10,1,0
20181106,1821,4,-9.0,-11.3300492610838,10,HK,10,1,0
20181107,181,4,-9.0,-4.97737556561086,10,HK,10,1,0
20181110,180,4,-9.0,-9.12052117263839,10,HK,20,1,1
20181111,180,4,-9.0,-5.21500457456542,5,HK,5,1,0
20181112,181,4,-9.0,-6.47321428571428,10,HK,10,1,0
20181113,181,4,-9.0,7.63358778625954,2,HK,2,1,0
20181114,180,4,-9.0,-11.0671936758893,10,HK,20,1,1
20181117,180,4,-9.0,-8.90052356020945,10,HK,20,1,1
20181120,180,4,-9.0,-8.54870775347917,10,HK,10,1,0
20181121,1823,4,-10.0,1.30718954248366,10,HK,10,1,0
20181122,183,4,-10.0,-4.85436893203884,10,HK,20,1,1
20181125,181,4,-9.0,-1.27388535031847,10,HK,10,1,0
20181126,181,4,-9.0,1.47058823529411,10,HK,10,1,0
20181128,182,4,-9.5,-3.49946977730647,2,HK,2,1,0
20181130,182,4,-9.5,-9.7902097902098,10,HK,10,1,0
20181204,181,4,-9.0,-6.61157024793389,10,HK,10,1,0
20181205,182,4,-9.5,-8.10810810810811,4,HK,4,1,0
20181206,182,4,-9.5,-8.94039735099338,5,HK,5,1,0
20181207,182,4,-9.5,-8.46394984326019,5,HK,5,1,0
20181208,186,4,-10.0,-4.74137931034482,4,HK,4,1,0
20181210,182,4,-9.5,-7.72946859903382,6,HK,6,1,0
20181211,180,4,-9.0,-3.125,4,HK,4,1,0
20181212,180,4,-9.0,-8.84353741496598,1,HK,1,1,0
20181213,182,4,-9.5,-8.23970037453184,2,HK,2,1,0
20181215,186,4,-10.0,-3.29670329670329,10,HK,10,1,0
20181219,180,4,-9.0,-12.3853211009174,10,HK,10,1,0
20181221,180,4,-9.0,-10.752688172043,4,HK,4,1,0
20181226,180,4,-9.0,-6.875,10,HK,10,1,0
20181228,180,4,-9.0,-5.61983471074381,10,HK,15,1,1
20181231,186,4,-10.0,-3.61904761904762,2,HK,2,1,0
20190101,183,4,-10.0,4.31893687707641,4,HK,4,1,0
20190102,186,4,-10.0,5.30503978779841,8,HK,8,1,0
20190104,1821,4,-9.0,-7.44680851063829,4,HK,4,1,0
20190108,182,4,-9.5,-6.94444444444445,10,HK,10,1,0
20190110,186,4,-10.0,-3.25379609544469,6,HK,6,1,0
20190116,182,4,-9.5,-6.5,10,HK,10,1,0
20190117,183,4,-10.0,-5.22088353413655,2,HK,2,1,0
20190118,180,4,-9.0,-3.2258064516129,5,HK,5,1,0
20190119,1821,4,-9.0,-7.2289156626506,1,HK,1,1,0
20190122,180,4,-9.0,-4.46735395189004,5,HK,5,1,0
20190123,1831,4,-10.0,-1.94174757281553,4,HK,4,1,0
20190128,180,4,-9.0,-2.77185501066098,10,HK,10,1,0
20190201,186,4,-10.0,4.18181818181818,5,HK,5,1,0
20190202,180,4,-9.0,-5.71428571428572,8,HK,8,1,0
20190203,183,4,-10.0,-3.33333333333333,10,HK,10,1,0
20190204,180,4,-9.0,-5.07518796992481,10,HK,10,1,0
20190206,1821,4,-9.0,-4.72706809229038,5,HK,5,1,0
20190207,180,4,-9.0,-4.17690417690418,4,HK,4,1,0
20190212,1821,4,-9.0,-9.00195694716247,5,HK,5,1,0
20190213,180,4,-9.0,-8.63039399624765,3,HK,3,1,0
20190214,181,4,-9.0,-2.12339362722645,6,HK,6,1,0
20190215,186,4,-10.0,4.4543429844098,2,HK,2,1,0
20190222,181,4,-9.0,-6.61157024793388,2,HK,2,1,0
20190301,182,4,-9.5,-4.02498265093685,1,HK,1,1,0
20190306,180,4,-9.0,0.81632653061224,10,HK,10,1,0
20190307,182,4,-9.5,1.00806451612903,6,HK,6,1,0
20190308,1822,4,-9.0,-2.3916292974589,1,HK,1,1,0
20190309,180,4,-9.0,-3.61271676300578,5,HK,5,1,0
20190311,1821,4,-9.0,-5.8823529411765,5,HK,10,1,0
20190312,1822,4,-9.0,-0.61443932411674,1,HK,1,1,0
20190313,1821,4,-9.0,-5.71428571428572,5,HK,5,1,0
20190314,180,4,-9.0,-7.83132530120482,10,HK,20,1,1
20190315,1822,4,-9.0,-0.99667774086379,4,HK,4,1,0
20190316,1822,4,-9.0,-14.8936170212766,10,HK,10,1,0
20190318,180,4,-9.0,-5.33642691415314,2,HK,2,1,0
20190319,180,4,-9.0,-2.98507462686567,10,HK,10,1,0
20190320,1821,4,-9.0,0.4149377593361,5,HK,5,1,0
20190321,180,4,-9.0,-3.44467640918581,6,HK,6,1,0
20190326,1822,4,-9.0,-3.18181818181818,2,HK,2,1,0
20190328,180,4,-9.0,-5.12163892445583,2,HK,2,1,0
20190329,182,4,-9.5,-3.27102803738317,5,HK,5,1,0
20190330,186,4,-10.0,-4.17582417582417,10,HK,10,1,0
20190331,186,4,-10.0,-4.50346420323325,10,HK,10,1,0
20190401,180,4,-9.0,-20.7547169811321,10,HK,10,1,0
20190402,186,4,-10.0,9.75609756097566,3,HK,3,1,0
20190403,186,4,-10.0,4.83271375464684,2,HK,2,1,0
20190407,180,4,-9.0,-10.266665978821,30,HK,30,1,1
20190408,180,4,-9.0,-10.3658142838693,20,HK,20,1,1
20190414,1821,4,-9.0,-8.0,10,HK,10,1,0
20190415,181,4,-9.0,1.6566265060241,10,HK,10,1,0
20190416,180,4,-9.0,-15.9090909090909,10,HK,10,1,0
20190417,1821,4,-9.0,-5.320813771518,2,HK,2,1,0
20190418,180,4,-9.0,-9.32944606413994,10,HK,10,1,0
20190420,181,4,-9.0,-3.13253012048193,3,HK,3,1,0
20190423,180,4,-9.0,-8.65384615384611,4,HK,4,1,0
20190424,185,4,-8.0,-0.53313023610054,1,HK,1,1,0
20190425,180,4,-9.0,-4.77326968973747,3,HK,3,1,0
20190426,180,4,-9.0,-6.75105485232068,8,HK,8,1,0
20190429,181,4,-9.0,-2.82608695652174,4,HK,4,1,0
20190430,180,4,-9.0,-7.14285714285714,5,HK,5,1,0
20190501,180,4,-9.0,-6.06060606060607,10,HK,10,1,0
20190502,180,4,-9.0,-8.125,10,HK,10,1,0
20190503,1821,4,-9.0,-9.9750623441397,6,HK,6,1,0
20190504,180,4,-9.0,-6.08365019011407,8,HK,8,1,0
20190507,1822,4,-9.0,-6.19946091644205,3,HK,3,1,0
20190511,182,4,-9.5,-11.4754098360656,10,HK,10,1,0
20190513,180,4,-9.0,-6.26865671641791,10,HK,10,1,0
20190514,1821,4,-9.0,-7.63636363636363,10,HK,10,1,0
20190515,181,4,-9.0,-6.10778443113772,2,HK,2,1,0
20190516,181,4,-9.0,-6.22710622710623,2,HK,2,1,0
20190517,186,4,-10.0,-12.3456790123457,10,HK,10,1,0
20190520,181,4,-9.0,4.93273542600897,10,HK,10,1,0
20190521,183,4,-10.0,-14.0142517814727,10,HK,10,1,0
20190524,180,4,-9.0,2.84414106939704,10,HK,10,1,0
20190527,180,4,-9.0,-6.06508875739645,5,HK,5,1,0
20190528,182,4,-9.5,-1.39240506329114,5,HK,5,1,0
20190529,182,4,-9.5,-1.39240506329114,5,HK,5,1,0
20190530,183,4,-10.0,-1.43112701252236,8,HK,8,1,0
20190602,180,4,-9.0,-8.35654596100274,5,HK,5,1,0
20190604,182,4,-9.5,-10.873786407767,7,HK,7,1,0
20190605,1822,4,-9.0,-11.6402116402116,2,HK,2,1,0
20190607,181,4,-9.0,-6.32582322357019,1,HK,1,1,0
20190609,181,4,-9.0,-8.57142857142854,2,HK,2,1,0
20190610,181,4,-9.0,-4.31893687707641,5,HK,5,1,0
20190611,1822,4,-9.0,-4.31547619047619,2,HK,2,1,0
20190612,181,4,-9.0,-2.57879656160458,8,HK,8,1,0
20190613,182,4,-9.5,-8.25688073394495,5,HK,5,1,0
20190614,182,4,-9.5,-6.31067961165049,8,HK,8,1,0
20190615,182,4,-9.5,-4.83619344773791,10,HK,10,1,0
20190616,1822,4,-9.0,-5.5205047318612,8,HK,8,1,0
20190617,182,4,-9.5,-12.0658135283364,5,HK,5,1,0
20190618,181,4,-9.0,-5.4093567251462,8,HK,8,1,0
20190620,181,4,-9.0,-6.57327586206896,10,HK,10,1,0
20190621,1821,4,-9.0,-3.41796875,5,HK,5,1,0
20190622,1822,4,-9.0,-10.0386100386101,2,HK,2,1,0
20190625,181,4,-9.0,-2.57352941176471,5,HK,5,1,0
20190626,1822,4,-9.0,-6.06694560669456,2,HK,2,1,0
20190629,181,4,-9.0,-6.73076923076923,6,HK,6,1,0
20190701,1821,4,-9.0,-9.25925925925926,6,HK,6,1,0
20190702,182,4,-9.5,-5.63380281690141,10,HK,10,1,0
20190703,1822,4,-9.0,-5.36635706914345,2,HK,2,1,0
20190704,180,4,-9.0,-7.4251497005988,10,HK,10,1,0
20190705,181,4,-9.0,-5.58510638297872,2,HK,2,1,0
20190706,181,4,-9.0,-4.78036175710594,5,HK,5,1,0
20190707,180,4,-9.0,-4.24107142857143,10,HK,10,1,0
20190708,1821,4,-9.0,-1.03734439834024,10,HK,20,1,1
20190709,180,4,-9.0,-1.66463662200569,4,HK,4,1,0
20190710,180,4,-9.0,-12.1311475409836,10,HK,10,1,0
20190711,180,4,-9.0,-1.72250770811922,15,HK,15,1,1
20190712,180,4,-9.0,-7.41839762611276,10,HK,10,1,0
20190713,180,4,-9.0,-7.69230769230769,10,HK,10,1,0
20190714,181,4,-9.0,-1.55902004454343,10,HK,10,1,0
20190715,182,4,-9.5,-11.3614267994234,4,HK,4,1,0
20190716,181,4,-9.0,-2.13284582571603,1,HK,1,1,0
20190717,181,4,-9.0,-3.62537764350453,4,HK,4,1,0
20190718,182,4,-9.5,-8.2437275985663,10,HK,10,1,0
20190719,180,4,-9.0,-9.84848484848488,10,HK,10,1,0
