SQLDATE,EventCode,QuadClass,GoldsteinScale,AvgTone,NumArticles,ActionGeo_CountryCode,NumMentions,Contains14sub,Contains14
20190720,182,4,-9.5,-6.36704119850188,1,HK,1,1,0
20190721,1822,4,-9.0,-8.17610062893081,10,HK,10,1,0
20190722,182,4,-9.5,-11.404958677686,10,HK,10,1,0
20190723,180,4,-9.0,-5.9190031152648,10,HK,20,1,1
20190724,182,4,-9.5,-5.29500756429652,5,HK,5,1,0
20190725,180,4,-9.0,-8.09248554913295,1,HK,1,1,0
20190726,182,4,-9.5,-5.13833992094862,10,HK,10,1,0
20190727,1821,4,-9.0,-7.91693705386113,1,HK,1,1,0
20190728,182,4,-9.5,-8.72727272727272,10,HK,10,1,0
20190729,180,4,-9.0,-1.47058823529412,2,HK,2,1,0
20190730,181,4,-9.0,-12.6016260162602,10,HK,10,1,0
20190731,180,4,-9.0,-11.0749185667753,5,HK,5,1,0
20190801,180,4,-9.0,-2.77777777777778,2,HK,2,1,0
20190802,180,4,-9.0,-8.77697841726617,4,HK,4,1,0
20190803,180,4,-9.0,-7.78251599147125,2,HK,2,1,0
20190804,182,4,-9.5,-2.88624787775892,5,HK,5,1,0
20190805,182,4,-9.5,-10.6029106029106,10,HK,10,1,0
20190806,183,4,-10.0,-9.36106983655275,5,HK,5,1,0
20190807,180,4,-9.0,-1.29870129870129,10,HK,10,1,0
20190808,1822,4,-9.0,-3.01418439716312,1,HK,1,1,0
20190809,180,4,-9.0,-5.02092050209205,10,HK,10,1,0
20190810,180,4,-9.0,-7.31707317073171,10,HK,10,1,0
20190811,182,4,-9.5,-6.66666666666667,10,HK,10,1,0
20190812,183,4,-10.0,-9.99999999999998,4,HK,4,1,0
20190813,182,4,-9.5,-8.36820083682006,10,HK,10,1,0
20190814,181,4,-9.0,-10.8991825613079,5,HK,5,1,0
20190815,181,4,-9.0,-5.99270453361126,2,HK,2,1,0
20190816,181,4,-9.0,-5.09110396570204,10,HK,10,1,0
20190817,182,4,-9.5,-8.83534136546184,10,HK,10,1,0
20190818,1831,4,-10.0,-8.86075949367091,1,HK,1,1,0
20190819,181,4,-9.0,-4.49826989619377,5,HK,5,1,0
20190820,181,4,-9.0,-7.53768844221105,3,HK,3,1,0
20190821,1822,4,-9.0,-9.62406015037596,10,HK,10,1,0
20190822,181,4,-9.0,-3.37552742616034,10,HK,10,1,0
20190823,182,4,-9.5,-8.70406189555126,2,HK,2,1,0
20190824,182,4,-9.5,-7.10382513661202,10,HK,10,1,0
20190825,182,4,-9.5,-7.26495726495726,10,HK,10,1,0
20190826,183,4,-10.0,-9.5990279465371,4,HK,4,1,0
20190827,182,4,-9.5,-5.35624052551793,10,HK,10,1,0
20190828,183,4,-10.0,-7.56948551153164,10,HK,10,1,0
20190829,183,4,-10.0,-7.99052308418678,40,HK,40,1,1
20190830,1823,4,-10.0,-6.88259109311741,10,HK,10,1,0
20190831,183,4,-10.0,-12.8787878787879,10,HK,10,1,0
20190901,183,4,-10.0,-7.6923076923077,15,HK,15,1,1
20190902,1822,4,-9.0,-6.45161290322581,2,HK,2,1,0
20190903,182,4,-9.5,-9.5052083333333,5,HK,5,1,0
20190904,1822,4,-9.0,-4.29835651074589,5,HK,5,1,0
20190905,181,4,-9.0,-4.33526011560693,1,HK,1,1,0
20190906,1822,4,-9.0,-5.03048780487805,1,HK,1,1,0
20190907,182,4,-9.5,-4.86358244365362,5,HK,5,1,0
20190908,182,4,-9.5,-12.4137931034483,10,HK,10,1,0
20190909,182,4,-9.5,-9.03490759753595,10,HK,10,1,0
20190910,182,4,-9.5,-9.41883767535066,6,HK,6,1,0
20190911,180,4,-9.0,-3.47349177330895,10,HK,10,1,0
20190912,182,4,-9.5,-3.88802488335926,8,HK,8,1,0
20190913,181,4,-9.0,-7.27848101265823,5,HK,5,1,0
20190914,180,4,-9.0,-7.55494505494507,2,HK,2,1,0
20190915,183,4,-10.0,-6.13425925925926,10,HK,10,1,0
20190916,1822,4,-9.0,-7.42574257425743,5,HK,5,1,0
20190917,183,4,-10.0,-6.74157303370786,5,HK,5,1,0
20190918,1822,4,-9.0,-1.75438596491228,10,HK,10,1,0
20190919,1822,4,-9.0,-10.6557377049181,5,HK,5,1,0
20190920,1822,4,-9.0,-13.8755980861244,10,HK,10,1,0
20190921,1822,4,-9.0,-8.7443946188341,5,HK,5,1,0
20190922,183,4,-10.0,-7.49219562955255,10,HK,10,1,0
20190923,182,4,-9.5,-5.32319391634981,10,HK,10,1,0
20190924,183,4,-10.0,-14.6739130434783,10,HK,10,1,0
20190925,180,4,-9.0,-4.78723404255319,10,HK,10,1,0
20190926,181,4,-9.0,-0.7843137254902,10,HK,10,1,0
20190928,183,4,-10.0,-3.71819960861056,10,HK,10,1,0
20190929,182,4,-9.5,-8.33333333333333,10,HK,10,1,0
20190930,181,4,-9.0,-8.41121495327105,10,HK,10,1,0
20191001,183,4,-10.0,-5.70652173913044,2,HK,2,1,0
20191002,182,4,-9.5,-8.09628008752736,10,HK,10,1,0
20191003,182,4,-9.5,-10.0709219858156,3,HK,3,1,0
20191004,183,4,-10.0,-10.9452736318408,10,HK,10,1,0
20191005,183,4,-10.0,-6.88524590163934,10,HK,10,1,0
20191006,183,4,-10.0,-12.0418848167539,6,HK,6,1,0
20191007,1822,4,-9.0,-4.70053070507961,10,HK,20,1,1
20191008,1822,4,-9.0,-4.70053070507961,10,HK,20,1,1
20191009,180,4,-9.0,2.56898192197907,1,HK,1,1,0
20191010,182,4,-9.5,-10.2941176470589,10,HK,10,1,0
20191011,1821,4,-9.0,-9.30232558139538,10,HK,20,1,1
20191012,1821,4,-9.0,-10.064935064935,2,HK,2,1,0
20191013,183,4,-10.0,-8.69565217391302,10,HK,10,1,0
20191014,183,4,-10.0,-11.685393258427,10,HK,10,1,0
20191015,183,4,-10.0,-13.3838383838383,8,HK,8,1,0
20191016,1821,4,-9.0,-8.26086956521744,10,HK,10,1,0
20191017,1821,4,-9.0,-9.53947368421049,10,HK,10,1,0
20191018,1821,4,-9.0,-8.87096774193547,10,HK,20,1,1
20191020,183,4,-10.0,-10.7142857142857,10,HK,10,1,0
20191021,183,4,-10.0,-11.2794612794613,4,HK,4,1,0
20191022,183,4,-10.0,-11.6141732283464,10,HK,10,1,0
20191023,180,4,-9.0,3.0952380952381,2,HK,2,1,0
20191024,180,4,-9.0,-8.90410958904106,8,HK,8,1,0
20191025,186,4,-10.0,-4.18326693227092,10,HK,10,1,0
20191026,182,4,-9.5,-5.01672240802676,10,HK,10,1,0
20191027,1821,4,-9.0,-5.12820512820513,10,HK,10,1,0
20191028,183,4,-10.0,-8.16326530612245,5,HK,5,1,0
20191029,182,4,-9.5,-7.40740740740741,10,HK,10,1,0
20191030,180,4,-9.0,-10.7142857142857,10,HK,10,1,0
20191031,181,4,-9.0,-4.88721804511278,1,HK,1,1,0
20191101,186,4,-10.0,-5.22648083623693,5,HK,5,1,0
20191102,183,4,-10.0,-6.61016949152542,2,HK,2,1,0
20191103,183,4,-10.0,-7.62081784386617,2,HK,2,1,0
20191104,182,4,-9.5,-7.71704180064309,10,HK,10,1,0
20191105,182,4,-9.5,-5.71428571428571,8,HK,8,1,0
20191106,182,4,-9.5,-11.5853658536585,10,HK,10,1,0
20191107,182,4,-9.5,-7.44920993227991,10,HK,10,1,0
20191108,182,4,-9.5,-7.44920993227991,10,HK,10,1,0
20191109,1821,4,-9.0,-10.3529984941093,20,HK,20,1,1
20191110,1822,4,-9.0,-10.2564102564102,5,HK,5,1,0
20191111,182,4,-9.5,-13.8888888888889,5,HK,5,1,0
20191112,183,4,-10.0,-9.0909090909091,4,HK,4,1,0
20191113,182,4,-9.5,-8.21428571428572,2,HK,2,1,0
20191114,181,4,-9.0,-5.52486187845304,10,HK,10,1,0
20191115,182,4,-9.5,-5.84192439862543,5,HK,5,1,0
20191116,182,4,-9.5,-7.64705882352941,10,HK,10,1,0
20191117,183,4,-10.0,-3.07941653160454,8,HK,8,1,0
20191118,183,4,-10.0,-11.6736990154712,5,HK,5,1,0
20191119,1821,4,-9.0,-5.60190703218117,10,HK,10,1,0
20191120,1822,4,-9.0,-6.75422138836773,10,HK,10,1,0
20191121,1822,4,-9.0,-6.91056910569106,2,HK,2,1,0
20191122,1822,4,-9.0,-5.40540903115022,12,HK,12,1,1
20191123,1822,4,-9.0,-6.07966457023061,8,HK,8,1,0
20191124,182,4,-9.5,-8.76068376068376,5,HK,5,1,0
20191125,181,4,-9.0,-6.74486803519061,10,HK,10,1,0
20191126,182,4,-9.5,-4.76190476190476,4,HK,4,1,0
20191127,183,4,-10.0,-3.79746835443038,5,HK,5,1,0
20191128,182,4,-9.5,-5.81717451523545,5,HK,5,1,0
20191129,183,4,-10.0,-9.47364030589896,20,HK,20,1,1
20191130,180,4,-9.0,-9.39226519337018,2,HK,2,1,0
20191201,182,4,-9.5,-4.99194847020934,10,HK,10,1,0
20191202,186,4,-10.0,-4.17536534446764,10,HK,10,1,0
20191203,180,4,-9.0,-4.36681222707423,10,HK,10,1,0
20191204,180,4,-9.0,-7.57575757575757,2,HK,2,1,0
20191205,1821,4,-9.0,-5.55555555555556,10,HK,10,1,0
20191206,183,4,-10.0,-10.638125738805,50,HK,50,1,1
20191207,180,4,-9.0,1.47058823529411,10,HK,10,1,0
20191208,181,4,-9.0,-0.31152647975077,3,HK,3,1,0
20191209,183,4,-10.0,-4.40366972477064,10,HK,10,1,0
20191210,183,4,-10.0,-6.03448275862069,5,HK,5,1,0
20191211,185,4,-8.0,-6.02759622367466,5,HK,5,1,0
20191215,1821,4,-9.0,-7.06319702602231,1,HK,1,1,0
20191216,1822,4,-9.0,-6.96594427244582,10,HK,10,1,0
20191217,180,4,-9.0,-4.60652591170826,1,HK,1,1,0
20191219,1822,4,-9.0,-2.00471698113207,8,HK,8,1,0
20191220,180,4,-9.0,-5.0192900131719,3,HK,3,1,0
20191221,180,4,-9.0,-4.87343269458244,1,HK,1,1,0
20191222,180,4,-9.0,-6.85714285714285,10,HK,10,1,0
20191223,182,4,-9.5,-4.34782608695652,2,HK,2,1,0
20191224,1822,4,-9.0,-5.58823529411765,10,HK,10,1,0
20191225,183,4,-10.0,-7.82608695652174,5,HK,5,1,0
20191226,1822,4,-9.0,-9.01639344262295,10,HK,10,1,0
20191227,182,4,-9.5,-10.7594936708861,10,HK,10,1,0
20191228,183,4,-10.0,-6.15779345734445,5,HK,5,1,0
20191229,183,4,-10.0,-6.84647302904564,6,HK,6,1,0
20191230,182,4,-9.5,-7.84753363228699,5,HK,5,1,0
20191231,186,4,-10.0,-2.31958762886598,2,HK,2,1,0
20200105,183,4,-10.0,-7.97546012269939,2,HK,2,1,0
20200106,180,4,-9.0,-3.94736842105263,10,HK,10,1,0
20200107,180,4,-9.0,-8.95522388059696,10,HK,10,1,0
20200109,180,4,-9.0,-6.66666666666666,10,HK,20,1,1
20200110,180,4,-9.0,-2.65486725663717,5,HK,5,1,0
20200111,180,4,-9.0,-11.9521912350597,10,HK,10,1,0
20200112,180,4,-9.0,-3.50877192982456,3,HK,3,1,0
20200113,180,4,-9.0,-5.26315789473684,1,HK,1,1,0
20200114,186,4,-10.0,-12.0689655172414,3,HK,3,1,0
20200115,180,4,-9.0,1.47058823529411,10,HK,10,1,0
20200116,183,4,-10.0,-14.1843971631206,5,HK,5,1,0
20200117,180,4,-9.0,-0.71556350626119,8,HK,8,1,0
20200118,1821,4,-9.0,-8.64197530864202,10,HK,10,1,0
20200119,1822,4,-9.0,-9.46745562130176,2,HK,2,1,0
20200120,182,4,-9.5,-9.61538461538464,10,HK,10,1,0
20200121,180,4,-9.0,-8.23244552058111,5,HK,5,1,0
20200122,186,4,-10.0,-0.74626865671642,10,HK,10,1,0
20200123,186,4,-10.0,-0.25706940874036,5,HK,5,1,0
20200124,182,4,-9.5,0.0,6,HK,6,1,0
20200125,180,4,-9.0,-4.52127659574468,10,HK,20,1,1
20200126,183,4,-10.0,-6.99088145896656,2,HK,2,1,0
20200127,183,4,-10.0,-1.85185185185185,8,HK,8,1,0
20200128,183,4,-10.0,-7.20338983050848,10,HK,10,1,0
20200129,183,4,-10.0,-8.41121495327103,5,HK,5,1,0
20200130,180,4,-9.0,-7.05289672544081,2,HK,2,1,0
20200205,182,4,-9.5,-5.04201680672269,10,HK,10,1,0
20200206,1822,4,-9.0,-6.51595744680851,10,HK,10,1,0
20200209,181,4,-9.0,-5.51111111111111,10,HK,10,1,0
20200210,180,4,-9.0,-11.9402985074627,10,HK,10,1,0
20200215,1822,4,-9.0,-0.1923076923077,2,HK,2,1,0
20200217,181,4,-9.0,-3.58422939068101,10,HK,20,1,1
20200218,181,4,-9.0,-3.50109409190372,10,HK,10,1,0
20200220,182,4,-9.5,-6.75105485232068,2,HK,2,1,0
20200224,180,4,-9.0,-2.63819095477387,10,HK,10,1,0
20200225,181,4,-9.0,-4.80769230769231,4,HK,4,1,0
20200226,182,4,-9.5,-0.94007050528789,2,HK,2,1,0
20200228,183,4,-10.0,-9.73236009732362,5,HK,5,1,0
20200301,183,4,-10.0,-9.15032679738562,5,HK,5,1,0
20200302,181,4,-9.0,-7.40740740740741,6,HK,6,1,0
20200303,181,4,-9.0,-7.38255033557047,2,HK,2,1,0
20200311,180,4,-9.0,-8.54700854700855,10,HK,10,1,0
20200312,1821,4,-9.0,-9.7560975609756,5,HK,5,1,0
20200313,186,4,-10.0,0.63091482649842,1,HK,1,1,0
20200316,180,4,-9.0,-5.48780487804878,10,HK,10,1,0
20200318,180,4,-9.0,-12.7490039840637,2,HK,2,1,0
20200322,180,4,-9.0,-11.1111111111111,3,HK,3,1,0
20200323,186,4,-10.0,0.0,10,HK,10,1,0
20200327,182,4,-9.5,-7.96019900497513,6,HK,6,1,0
20200403,1822,4,-9.0,-2.05761316872428,2,HK,2,1,0
20200406,180,4,-9.0,-10.266665978821,30,HK,30,1,1
20200407,180,4,-9.0,-2.29601518026565,22,HK,22,1,1
20200408,180,4,-9.0,-2.58064516129032,10,HK,10,1,0
20200410,180,4,-9.0,-2.58064516129032,10,HK,10,1,0
20200414,180,4,-9.0,-1.81818181818182,8,HK,8,1,0
20200415,180,4,-9.0,-1.13960113960114,16,HK,16,1,1
20200416,180,4,-9.0,-2.6706231454006,8,HK,8,1,0
20200417,180,4,-9.0,-11.7647058823529,10,HK,10,1,0
20200418,182,4,-9.5,-6.52818991097923,10,HK,10,1,0
20200419,1821,4,-9.0,-5.21415270018622,10,HK,10,1,0
20200420,183,4,-10.0,-4.52261306532663,3,HK,3,1,0
20200421,182,4,-9.5,-7.25806451612898,6,HK,6,1,0
20200422,182,4,-9.5,-6.49606299212599,10,HK,10,1,0
20200423,180,4,-9.0,-8.55018587360599,10,HK,10,1,0
20200426,180,4,-9.0,-3.91459074733096,5,HK,5,1,0
20200506,183,4,-10.0,-6.37982195845701,10,HK,10,1,0
20200508,182,4,-9.5,-6.8259385665529,10,HK,10,1,0
20200511,181,4,-9.0,-8.22784810126583,5,HK,5,1,0
20200512,180,4,-9.0,-5.61643835616439,5,HK,5,1,0
20200513,1821,4,-9.0,-14.6666666666667,10,HK,10,1,0
20200514,1821,4,-9.0,-4.02802101576182,5,HK,5,1,0
20200515,182,4,-9.5,-7.86516853932584,10,HK,10,1,0
20200516,182,4,-9.5,-6.75675675675676,10,HK,10,1,0
20200517,1821,4,-9.0,-1.08864696734059,10,HK,10,1,0
20200518,183,4,-10.0,-2.53968253968254,10,HK,10,1,0
20200521,180,4,-9.0,-8.92351274787538,6,HK,6,1,0
20200522,180,4,-9.0,-4.94117647058824,10,HK,10,1,0
20200523,180,4,-9.0,-5.41473048327138,4,HK,4,1,0
20200524,182,4,-9.5,-12.3953098827471,7,HK,7,1,0
20200525,185,4,-8.0,-4.91803278688525,2,HK,2,1,0
20200526,180,4,-9.0,-3.88349514563106,10,HK,10,1,0
20200527,1822,4,-9.0,-7.71276595744681,10,HK,10,1,0
20200528,180,4,-9.0,-4.83460559796437,10,HK,10,1,0
20200529,182,4,-9.5,-8.26086956521739,5,HK,5,1,0
20200530,180,4,-9.0,-2.28013029315961,8,HK,8,1,0
20200531,180,4,-9.0,-7.31428571428567,6,HK,6,1,0
20200601,1822,4,-9.0,-5.8252427184466,4,HK,4,1,0
20200602,180,4,-9.0,-7.99999999999997,6,HK,6,1,0
20200606,180,4,-9.0,-6.00706713780918,5,HK,5,1,0
20200607,180,4,-9.0,-3.79537953795379,3,HK,3,1,0
20200608,180,4,-9.0,-4.21052631578947,10,HK,10,1,0
20200609,180,4,-9.0,-3.62573099415205,3,HK,3,1,0
20200610,181,4,-9.0,-3.75,2,HK,2,1,0
20200612,186,4,-10.0,-5.29411764705882,10,HK,10,1,0
20200613,180,4,-9.0,-9.16666666666663,4,HK,4,1,0
20200614,180,4,-9.0,-3.79061371841156,10,HK,10,1,0
20200615,181,4,-9.0,-6.79611650485437,8,HK,8,1,0
20200616,1822,4,-9.0,-2.5844930417495,10,HK,10,1,0
20200618,180,4,-9.0,-8.13953488372093,10,HK,10,1,0
20200619,180,4,-9.0,-10.204081632653,10,HK,10,1,0
20200620,180,4,-9.0,-1.01522842639593,10,HK,10,1,0
20200621,181,4,-9.0,-8.35694050991502,5,HK,5,1,0
20200622,180,4,-9.0,-9.44625407166119,10,HK,10,1,0
20200623,181,4,-9.0,-0.76628352490422,2,HK,2,1,0
20200624,180,4,-9.0,-9.51086956521739,10,HK,10,1,0
20200625,186,4,-10.0,-4.0948275862069,10,HK,10,1,0
20200626,180,4,-9.0,-4.13669064748202,2,HK,2,1,0
20200627,180,4,-9.0,-2.19922380336352,10,HK,10,1,0
20200629,180,4,-9.0,-1.66666666666667,6,HK,6,1,0
20200630,1822,4,-9.0,-6.73162618464821,10,HK,10,1,0
20200701,1822,4,-9.0,-5.13478818998716,1,HK,1,1,0
20200702,182,4,-9.5,-5.01792114695341,2,HK,2,1,0
20200703,182,4,-9.5,-6.61157024793389,2,HK,2,1,0
20200705,180,4,-9.0,-3.31191300049431,2,HK,2,1,0
20200706,1822,4,-9.0,-4.55486542443065,5,HK,5,1,0
20200707,1822,4,-9.0,-4.82315112540193,10,HK,10,1,0
20200708,186,4,-10.0,-3.17258883248731,10,HK,10,1,0
20200711,180,4,-9.0,-3.07692307692308,2,HK,2,1,0
20200712,180,4,-9.0,-7.02702702702703,10,HK,10,1,0
20200715,180,4,-9.0,-4.6218487394958,5,HK,5,1,0
20200716,180,4,-9.0,-4.00363967242948,2,HK,2,1,0
20200720,1821,4,-9.0,-13.7254901960784,10,HK,10,1,0
20200721,180,4,-9.0,-10.0401606425703,20,HK,20,1,1
20200726,1822,4,-9.0,-4.70809792843691,10,HK,10,1,0
20200729,181,4,-9.0,-2.30769230769231,3,HK,3,1,0
20200730,1822,4,-9.0,-5.34351145038168,10,HK,10,1,0
20200731,186,4,-10.0,-4.76190476190476,10,HK,10,1,0
20200801,1822,4,-9.0,-9.04392764857885,1,HK,1,1,0
20200802,180,4,-9.0,-6.42927794263106,2,HK,2,1,0
20200804,186,4,-10.0,-6.36942675159236,1,HK,1,1,0
20200805,1822,4,-9.0,-6.38766519823788,1,HK,1,1,0
20200808,180,4,-9.0,-6.86695278969957,10,HK,20,1,1
20200810,186,4,-10.0,-5.67465321563682,5,HK,5,1,0
20200811,186,4,-10.0,-0.69284064665127,2,HK,2,1,0
20200812,186,4,-10.0,-3.70942812982999,2,HK,2,1,0
20200813,180,4,-9.0,-2.84810126582279,10,HK,10,1,0
20200816,1822,4,-9.0,-5.84225900681597,1,HK,1,1,0
20200819,180,4,-9.0,-1.69014084507043,10,HK,10,1,0
20200822,181,4,-9.0,-11.8918918918919,10,HK,10,1,0
20200824,180,4,-9.0,-2.26854690374004,6,HK,6,1,0
20200825,180,4,-9.0,-9.1743119266055,10,HK,10,1,0
20200826,182,4,-9.5,-11.284046692607,10,HK,10,1,0
20200827,180,4,-9.0,-9.75609756097561,10,HK,10,1,0
20200829,180,4,-9.0,-4.98533724340176,10,HK,10,1,0
20200904,182,4,-9.5,4.06976744186046,4,HK,4,1,0
20200906,180,4,-9.0,-5.1413881748072,10,HK,10,1,0
20200907,180,4,-9.0,-10.1398601398602,10,HK,10,1,0
20200909,180,4,-9.0,-3.67647058823529,4,HK,4,1,0
20200910,186,4,-10.0,-7.1320182094082,1,HK,1,1,0
20200911,182,4,-9.5,-1.82926829268293,3,HK,3,1,0
20200913,181,4,-9.0,-2.77136258660508,10,HK,10,1,0
20200914,1822,4,-9.0,-7.0063694267516,8,HK,8,1,0
20200916,1821,4,-9.0,-3.6734693877551,2,HK,2,1,0
20200918,180,4,-9.0,-1.72117039586919,4,HK,4,1,0
20200919,186,4,-10.0,-5.97609561752988,2,HK,2,1,0
20200922,181,4,-9.0,-4.86918604651163,2,HK,2,1,0
20200923,180,4,-9.0,0.31545741324921,4,HK,4,1,0
20200927,181,4,-9.0,-4.83135824977211,6,HK,6,1,0
20200929,1822,4,-9.0,-8.92857142857143,10,HK,10,1,0
20200930,180,4,-9.0,0.32733224222586,4,HK,4,1,0
20201001,1822,4,-9.0,-5.88235294117647,2,HK,2,1,0
20201002,180,4,-9.0,-5.53745928338758,10,HK,10,1,0
20201003,180,4,-9.0,1.65837479270315,8,HK,8,1,0
20201005,1822,4,-9.0,-7.04225352112677,6,HK,6,1,0
20201007,1822,4,-9.0,-7.84313725490196,6,HK,6,1,0
20201010,181,4,-9.0,-3.52380952380952,2,HK,2,1,0
20201013,180,4,-9.0,-2.51716247139588,4,HK,4,1,0
20201014,180,4,-9.0,-2.79503105590062,10,HK,10,1,0
20201015,186,4,-10.0,-5.51724137931034,10,HK,10,1,0
20201017,180,4,-9.0,-7.7319587628866,5,HK,5,1,0
20201021,180,4,-9.0,-4.90196078431373,2,HK,2,1,0
20201022,180,4,-9.0,-9.16666666666668,8,HK,8,1,0
20201026,181,4,-9.0,-4.36681222707424,2,HK,2,1,0
20201027,181,4,-9.0,-4.01459854014599,1,HK,1,1,0
20201028,186,4,-10.0,3.04182509505703,4,HK,4,1,0
20201031,186,4,-10.0,2.61363636363636,2,HK,2,1,0
20201103,180,4,-9.0,-10.3878116343491,10,HK,10,1,0
20201104,180,4,-9.0,-11.0481586402266,10,HK,10,1,0
20201111,180,4,-9.0,-4.86322188449848,6,HK,6,1,0
20201112,1822,4,-9.0,-5.41871921182266,10,HK,10,1,0
20201117,182,4,-9.5,-1.38888888888889,10,HK,10,1,0
20201119,182,4,-9.5,-2.56410256410257,10,HK,10,1,0
20201120,186,4,-10.0,-2.4745269286754,8,HK,8,1,0
20201124,180,4,-9.0,-6.93069306930693,10,HK,10,1,0
20201125,1822,4,-9.0,-6.4878892733564,10,HK,10,1,0
